======================================================
RL.SYS — TRIPLICAÇÃO PORTFOLIO INTEGRATION AUDIT
======================================================

HEAD:
e788008 feat(risk): add sovereign prospective portfolio exposure authority

======================================================
FILES
======================================================

src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts
src/application/runtime/FusionReducedShadowAdapter.ts
src/application/runtime/TriplicacaoShadowAdapter.ts
src/application/runtime/PaperStakeRecommendationResolver.ts
src/application/runtime/ControlledRecoveryEngine.ts
src/application/runtime/PaperInstitutionalRecoveryController.ts
src/application/runtime/HistoricalShadowReplayEngine.ts
src/application/runtime/HeatmapDynamicShadowAdapter.ts
src/application/runtime/PaperProspectivePortfolioRiskController.ts
tests/application/runtime/PaperStakeRecommendationResolver.test.js
tests/application/runtime/PaperInstitutionalRecoveryController.test.js
tests/application/runtime/PaperProspectivePortfolioRiskController.test.js
tests/application/runtime/PaperBaseExposureRiskPolicy.test.js
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js
tests/application/runtime/PaperCanonicalFinancialAuthority.test.js

======================================================
REFERENCES
======================================================

src/application/runtime/OperatorHudMinimalistAdapter.ts:15:  readonly suggestedStake: number;
tests/application/runtime/StraightUpPaperFinancialSettlement.test.js:284:            .settle({
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:2:  PaperStakeRecommendationResolver,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:4:  '../../../dist/application/runtime/PaperStakeRecommendationResolver.js',
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:9:  'PaperStakeRecommendationResolver monetary cap regression',
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:15:          new PaperStakeRecommendationResolver();
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:58:          result.suggestedStake,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:64:          result.suggestedStake,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:83:          new PaperStakeRecommendationResolver();
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:123:          result.suggestedStake,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:129:          result.suggestedStake,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:142:          new PaperStakeRecommendationResolver();
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:166:          result.suggestedStake,
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js:184:          new PaperStakeRecommendationResolver()
tests/application/runtime/HistoricalShadowReplayEngine.test.js:90:    settle(
tests/application/runtime/PaperCanonicalFinancialAuthority.test.js:68:              'src/application/runtime/PaperStakeRecommendationResolver.ts',
tests/application/runtime/PaperCanonicalFinancialAuthority.test.js:82:          'suggestedStake',
tests/application/runtime/FusionReducedShadowAdapter.test.js:395:          adapter.settle(
tests/application/runtime/FusionReducedShadowAdapter.test.js:445:          adapter.settle(
tests/application/runtime/FusionReducedShadowAdapter.test.js:498:            .settle(
tests/application/runtime/HeatmapDynamicShadowAdapter.test.js:710:          adapter.settle(
tests/application/runtime/HeatmapDynamicShadowAdapter.test.js:797:          adapter.settle(
tests/application/runtime/HeatmapDynamicShadowAdapter.test.js:868:            .settle(
tests/application/runtime/HeatmapDynamicShadowAdapter.test.js:921:        adapter.settle(

======================================================
TRIPLICACAO RUNTIME FILE
======================================================

src/application/runtime/DailyRiskLockRecoveryCoordinator.ts
src/application/runtime/RuntimeRecoveryBootCoordinator.ts
src/application/runtime/RuntimeRecoveryService.ts
src/application/runtime/TriplicacaoAuditExplainabilityEngine.ts
src/application/runtime/TriplicacaoStrategyRuntimeBinder.ts
src/application/runtime/TriplicacaoActionSemantics.ts
src/application/runtime/TriplicacaoProspectiveFormationCoordinator.ts
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts
src/application/runtime/PaperRecoveryLedger.ts
src/application/runtime/TriplicacaoLiveStatsDiagnostics.ts
src/application/runtime/TriplicacaoLiveStatsPresenter.ts
src/application/runtime/TriplicacaoCounterfactualCalibrationPresenter.ts
src/application/runtime/TriplicacaoJointCounterfactualCalibrationMatrix.ts
src/application/runtime/TriplicacaoCounterfactualDecisionPoint.ts
src/application/runtime/TriplicacaoCounterfactualSettlementPresenter.ts
src/application/runtime/TriplicacaoShadowAdapter.ts
src/application/runtime/TriplicacaoProspectiveRecorder.ts
src/application/runtime/TriplicacaoProspectivePerformanceAnalyzer.ts
src/application/runtime/ControlledRecoveryEngine.ts
src/application/runtime/PaperInstitutionalRecoveryController.ts
src/application/runtime/TriplicacaoLiveTerminalController.ts
src/application/runtime/TriplicacaoLiveObservability.ts
src/application/runtime/TriplicacaoCounterfactualCalibrationMatrix.ts
src/application/runtime/TriplicacaoCounterfactualSettlementEngine.ts
src/application/runtime/PaperProspectivePortfolioRiskController.ts
